time;latitude;longitude;CRW_DHW;CRW_SST
UTC;degrees_north;degrees_east;Celsius;Celsius
2020-01-01T12:00:00Z;24.825;35.525;0;23.8
2020-01-02T12:00:00Z;24.825;35.525;0;23.61
2020-01-03T12:00:00Z;24.825;35.525;0;23.79
2020-01-04T12:00:00Z;24.825;35.525;0;23.67
2020-01-05T12:00:00Z;24.825;35.525;0;23.55
2020-01-06T12:00:00Z;24.825;35.525;0;23.35
2020-01-07T12:00:00Z;24.825;35.525;0;23.32
2020-01-08T12:00:00Z;24.825;35.525;0;23.27
2020-01-09T12:00:00Z;24.825;35.525;0;23.45
2020-01-10T12:00:00Z;24.825;35.525;0;23.3
2020-01-11T12:00:00Z;24.825;35.525;0;23.24
2020-01-12T12:00:00Z;24.825;35.525;0;23.38
2020-01-13T12:00:00Z;24.825;35.525;0;23.48
2020-01-14T12:00:00Z;24.825;35.525;0;23.46
2020-01-15T12:00:00Z;24.825;35.525;0;23.34
2020-01-16T12:00:00Z;24.825;35.525;0;23.5
2020-01-17T12:00:00Z;24.825;35.525;0;23.49
2020-01-18T12:00:00Z;24.825;35.525;0;23.47
2020-01-19T12:00:00Z;24.825;35.525;0;23.45
2020-01-20T12:00:00Z;24.825;35.525;0;23.39
2020-01-21T12:00:00Z;24.825;35.525;0;23.21
2020-01-22T12:00:00Z;24.825;35.525;0;23.27
2020-01-23T12:00:00Z;24.825;35.525;0;23.14
2020-01-24T12:00:00Z;24.825;35.525;0;23.04
2020-01-25T12:00:00Z;24.825;35.525;0;22.85
2020-01-26T12:00:00Z;24.825;35.525;0;22.79
2020-01-27T12:00:00Z;24.825;35.525;0;22.76
2020-01-28T12:00:00Z;24.825;35.525;0;22.83
2020-01-29T12:00:00Z;24.825;35.525;0;22.83
2020-01-30T12:00:00Z;24.825;35.525;0;22.89
2020-01-31T12:00:00Z;24.825;35.525;0;22.81
2020-02-01T12:00:00Z;24.825;35.525;0;22.84
2020-02-02T12:00:00Z;24.825;35.525;0;22.86
2020-02-03T12:00:00Z;24.825;35.525;0;22.92
2020-02-04T12:00:00Z;24.825;35.525;0;22.85
2020-02-05T12:00:00Z;24.825;35.525;0;22.7
2020-02-06T12:00:00Z;24.825;35.525;0;22.78
2020-02-07T12:00:00Z;24.825;35.525;0;22.91
2020-02-08T12:00:00Z;24.825;35.525;0;22.79
2020-02-09T12:00:00Z;24.825;35.525;0;22.64
2020-02-10T12:00:00Z;24.825;35.525;0;22.63
