time,latitude,longitude,CRW_DHW,CRW_SST
UTC,degrees_north,degrees_east,Celsius weeks,Celsius
2011-01-01T12:00:00Z,-20.225,164.325,0.0,28.53
2011-01-02T12:00:00Z,-20.225,164.325,0.0,28.42
2011-01-03T12:00:00Z,-20.225,164.325,0.0,28.41
2011-01-04T12:00:00Z,-20.225,164.325,0.0,28.35
2011-01-05T12:00:00Z,-20.225,164.325,0.0,28.66
2011-01-06T12:00:00Z,-20.225,164.325,0.0,28.490000000000002
2011-01-07T12:00:00Z,-20.225,164.325,0.0,28.79
2011-01-08T12:00:00Z,-20.225,164.325,0.0,28.740000000000002
2011-01-09T12:00:00Z,-20.225,164.325,0.0,28.740000000000002
2011-01-10T12:00:00Z,-20.225,164.325,0.0,28.54
2011-01-11T12:00:00Z,-20.225,164.325,0.0,28.59
2011-01-12T12:00:00Z,-20.225,164.325,0.0,28.09
2011-01-13T12:00:00Z,-20.225,164.325,0.0,27.69
2011-01-14T12:00:00Z,-20.225,164.325,0.0,27.63
2011-01-15T12:00:00Z,-20.225,164.325,0.0,27.91
2011-01-16T12:00:00Z,-20.225,164.325,0.0,27.66
2011-01-17T12:00:00Z,-20.225,164.325,0.0,27.89
2011-01-18T12:00:00Z,-20.225,164.325,0.0,27.82
2011-01-19T12:00:00Z,-20.225,164.325,0.0,27.91
2011-01-20T12:00:00Z,-20.225,164.325,0.0,27.95
2011-01-21T12:00:00Z,-20.225,164.325,0.0,27.67
2011-01-22T12:00:00Z,-20.225,164.325,0.0,27.78
2011-01-23T12:00:00Z,-20.225,164.325,0.0,27.87
2011-01-24T12:00:00Z,-20.225,164.325,0.0,28.11
2011-01-25T12:00:00Z,-20.225,164.325,0.0,27.96
2011-01-26T12:00:00Z,-20.225,164.325,0.0,27.990000000000002
2011-01-27T12:00:00Z,-20.225,164.325,0.0,28.060000000000002
2011-01-28T12:00:00Z,-20.225,164.325,0.0,28.25
2011-01-29T12:00:00Z,-20.225,164.325,0.0,28.13
2011-01-30T12:00:00Z,-20.225,164.325,0.0,28.05
2011-01-31T12:00:00Z,-20.225,164.325,0.0,28.02
2011-02-01T12:00:00Z,-20.225,164.325,0.0,27.91
